gmap_id,review_count,review_text_count,response_count
0x80dcb1bf962a3d7d:0x280b474cd5cddebc,58,27,1
0x80dcc8163267a833:0xfac2535b31cf95a7,173,71,2
0x80dccd21eeaca869:0xfe6bc275349d4e83,78,36,2
0x80dcd79302f3f9f5:0xe8fa77047277dc57,875,444,6
0x80dcd9077adfd2df:0xae13c79baa46b593,78,45,0
0x80dcd97224f4d145:0x8f35dea0df971b39,78,42,0
0x80dcd9affb75071b:0x7fa4541ce0963155,114,61,0
0x80dcdebc3405cae9:0x598ac1c83a388513,748,661,619
0x80dcdfac5bed6737:0x2abee802791708d8,288,174,0
0x80dce06b61ea7e81:0x565ae415c4f88bb6,98,60,0
0x80dce5595a0b1683:0x3c9dc442689a4da6,86,42,0
0x80dce879ef7a1077:0xb69896cc1088453b,58,35,24
0x80dcf1a7936d48f3:0x4da6e2c3216372e6,87,66,0
0x80dcf46eec1a8ba1:0x75fc61e62a0e7fa5,238,164,0
0x80dd20078584070f:0xafd98ed675350c70,204,154,51
0x80dd21ceeb05915f:0xd4188fef46bb853d,258,142,0
0x80dd2733930c074d:0x2db9b4c4bd6fad9b,98,51,0
0x80dd2b0abb1f361d:0x7abd9bc7f9955dc9,438,201,0
0x80dd2e5e9b036175:0x5f62a2e26ff7d85f,68,59,22
0x80dd331edc9f2877:0x35f05afc8baa4175,57,44,21
0x80dd33e9ae0f3127:0x4cf5659da2526a82,168,102,66
0x80e8476542b300a7:0xd354956b4395d9dc,98,47,0
0x80e84ddd04823979:0xda6e209559a7595c,85,70,43
0x80e9147c21bcad4b:0xade63165cdbff00b,88,41,0
0x80e9147f17be42a9:0x387ea2e49e87854a,178,103,3
0x80ea41048aa63305:0xff376c428d67ef3f,78,64,1
0x80ea437038380fa7:0x7e84a72fd7ce2a8d,68,52,47
0x80ecf0c8d4b7898f:0xa092d0d2827b7bf1,2004,1203,309
